Mudule,Item Format 3,theta_0,theta_1,theta_2,theta_3,theta_4,theta_5,theta_6,theta_7,theta_8,theta_9,theta_10,theta_11,theta_12,theta_13,theta_14,theta_15,theta_16,theta_17,theta_18,theta_19,theta_20,theta_21,theta_22,theta_23,theta_24,theta_25,theta_26,theta_27,theta_28,theta_29,theta_30,theta_31,theta_32,theta_33,theta_34,theta_35,theta_36,theta_37,theta_38,theta_39,theta_40,theta_41,theta_42,theta_43,theta_44,theta_45,theta_46,theta_47,theta_48,theta_49,theta_50,theta_51,theta_52,theta_53,theta_54,theta_55,theta_56,theta_57,theta_58,theta_59,theta_60,item_num
R21H,1,0.02521324729360208,0.0281548214762545,0.031473037799521535,0.0352170709417615,0.03944163682705308,0.044207189898931736,0.04957994680824811,0.05563165965471884,0.062439045220961775,0.07008276149201839,0.07864581261103826,0.08821126325028236,0.09885915957712234,0.11066259371377586,0.12368291805651754,0.1379642174069573,0.15352727491916057,0.1703634041464324,0.18842863033738383,0.20763874290773832,0.22786565955623084,0.2489353140365411,0.27062692950061074,0.2926731716679989,0.3147604761741887,0.33652903677536244,0.3575726940787001,0.37744025834976536,0.3956413036180049,0.4116605009500891,0.4249842142292755,0.43514061527198256,0.4417499708630496,0.44457623285583703,0.44356702585190266,0.4388691713633118,0.43081217408328326,0.4198611773099279,0.4065501229077208,0.3914113527207546,0.37491771225075704,0.35744811134769755,0.3392800023608953,0.32060510608273873,0.30155981820516914,0.282259814062845,0.262829323894443,0.24341867666720296,0.22420790729838355,0.20539821724692678,0.18719578997517844,0.16979336048828364,0.1533541775346984,0.13800123850402254,0.12381271891933344,0.11082296669409498,0.0990275529200071,0.08839063296654305,0.07885307600242462,0.07034023794520852,0.0627687024623759,11.0
R21L,1,0.04386670096375244,0.050707135876006726,0.0586510465067195,0.06786837981051218,0.07854934234974545,0.09090402794700027,0.10516053986035294,0.12156091335136256,0.14035395674274756,0.1617839472014307,0.18607399106078293,0.21340287388839244,0.2438745162979585,0.27747989832513714,0.3140527185185532,0.35322225703540405,0.3943698555967815,0.43659864713062413,0.4787286198411386,0.5193291892789978,0.5567974946346456,0.5894818426434393,0.6158373692931028,0.6345889225026219,0.6448697143286982,0.6463075150802412,0.6390429891067699,0.6236822826041504,0.6012009403971132,0.5728233104063573,0.5399000608542586,0.5037995811424397,0.46582127978551807,0.4271330027203574,0.38873154168384705,0.35142365521453484,0.31582421502906316,0.2823675596173125,0.25132788531632294,0.22284465766411196,0.1969495934450096,0.17359260861771908,0.15266504782736856,0.13401933599391785,0.11748482587197404,0.10288003586760253,0.09002170662894769,0.07873120042484158,0.06883877242537165,0.06018619711591997,0.05262816406965494,0.046032782687883425,0.040281465052070996,0.0352683943055467,0.030899734462656002,0.027092695985179844,0.023774538811296587,0.020881569416390387,0.018358169558026056,0.0161558803594072,0.014232555240367286,7.0
R22H,1,0.038707254312962354,0.045585622776225174,0.05368466460185374,0.06321264064181815,0.07440813945886479,0.08754176590511238,0.10291635647071343,0.12086470223192916,0.14174331993139908,0.1659202680741456,0.19375441043411915,0.22556303211964748,0.26157462477054416,0.30186452292336835,0.346273687622545,0.39431617546568265,0.44508914084461904,0.4972095920193792,0.5488108900192071,0.5976324261843159,0.6412204924171832,0.677224510603401,0.7037297674353,0.7195373582749409,0.7243069369306802,0.7185232300014727,0.7033117584070813,0.6801779946438474,0.6507541831779137,0.6166122212450068,0.5791609348913207,0.5396137899422078,0.49899870935741614,0.45818321469286843,0.4178978089466657,0.37875103902661234,0.3412369475080421,0.30573878153119505,0.27253289206806935,0.24179528898264538,0.21361158680762912,0.18798978306603448,0.16487465508356872,0.14416244470443926,0.1257147174050599,0.10937063835934165,0.09495726853059494,0.08229777826099709,0.07121768124504899,0.06154931338531251,0.05313483640930722,0.045828055414226014,0.03949532043401993,0.03401574824031471,0.029280961221980158,0.025194501160967886,0.021671040261212186,0.018635481354270383,0.016022014153429028,0.013773174475771671,0.011838937902360744,7.0
R22L,1,0.029721789475343863,0.03569511246028198,0.04288558204477763,0.051537199593054715,0.06193798160951293,0.07442464515659003,0.08938572599912306,0.10726157969804237,0.12853897125197675,0.15373707186027863,0.183380810794961,0.2179570445614797,0.25784956929060493,0.3032515692756387,0.3540596299908572,0.40976217796009057,0.4693454512271839,0.5312473289951576,0.593387165254641,0.6532841421142143,0.7082517375943025,0.7556351819685101,0.793055723988622,0.8186390122594706,0.8312166039556729,0.8304824911917766,0.8170665558849606,0.7924803760911857,0.7589170125493068,0.7189357455742252,0.6751049094476131,0.6296866409048818,0.5844253068829994,0.5404636653242054,0.49837651051024673,0.45829029925767484,0.4200487680237974,0.38338461459664963,0.3480630390597823,0.31397365384878806,0.2811621473816849,0.24980893354857248,0.2201739199761848,0.19253071868437294,0.16710989578689672,0.1440623920747969,0.1234453392929975,0.105226221685784,0.08929862364002923,0.07550295048202013,0.06364717786214079,0.053524712432945466,0.04492815130577743,0.03765887235057759,0.0315330054031234,0.02638456889598314,0.02206655946237747,0.018450671745547,0.015426177999483582,0.012898353613233372,0.01078671373217077,10.0
R23H,1,0.02650921917588557,0.029566831351050163,0.03302009691360069,0.03692280094520128,0.04133539231709089,0.04632541551844535,0.05196780229426851,0.05834494360763615,0.06554644074229656,0.07366841143860235,0.08281220517690392,0.09308236474561073,0.10458366401612226,0.11741706023037274,0.13167442868819965,0.14743200192144038,0.1647425129635963,0.18362613499249247,0.2040604025695145,0.2259693766380245,0.24921237116257347,0.2735726179607315,0.2987463771136415,0.3243333136625393,0.3498295651684853,0.37462583481857337,0.39801387334754224,0.4192054046745046,0.437367250149226,0.451674505369863,0.46137991891824515,0.46589263174170187,0.4648544775767354,0.45819897286894656,0.4461787163882345,0.4293520280651961,0.4085284500625859,0.3846825600395153,0.3588528806515772,0.33204483596036627,0.3051533009649637,0.2789132568625612,0.253879422270882,0.23042997337544022,0.20878665554044015,0.18904343237697344,0.1711973155678157,0.15517712055983476,0.14086786627705622,0.12813003152029642,0.11681383317594235,0.10676919018257326,0.09785221892411546,0.08992909700649482,0.08287802802090921,0.07658990122312032,0.07096810179621475,0.06592780614658852,0.06139499819711978,0.05730536669754438,0.05360318730011496,11.0
R23L,1,0.029350324672891098,0.034110815074599884,0.039703888774558535,0.04628077534622815,0.05401904111609368,0.06312585622387401,0.0738407725831669,0.08643732349129815,0.10122236900366668,0.11853159401892457,0.13871893422221818,0.1621370457404016,0.18910546714777052,0.21986327321693722,0.25450446701753177,0.2928979542131884,0.3346003616921413,0.3787789128471991,0.42417072009296175,0.46910915107254036,0.5116407431109,0.5497333639576037,0.5815420672843773,0.6056681213981564,0.6213380370390718,0.6284528360779676,0.6275039380347653,0.6193970790476333,0.6052477885404859,0.5862051148970259,0.5633347563439173,0.5375648242798372,0.5096789323480828,0.48033533007488033,0.4500940459879746,0.41944103032843383,0.38880486896849,0.35856590501283364,0.3290595437156321,0.30057594937433957,0.2733580999220134,0.24759973961244822,0.2234443374602472,0.20098573665394648,0.1802707652746565,0.16130370074379344,0.14405218892054794,0.1284540512402202,0.11442437578675105,0.10186235612224406,0.09065747367066525,0.08069477319102229,0.07185912393604285,0.06403847272379598,0.05712617295749969,0.05102251778629113,0.04563562278103061,0.04088180170700067,0.03668556558469891,0.03297935607969053,0.029703103461458907,10.0
R24H,1,0.03296193732844417,0.03769587424444697,0.04318035610796458,0.04953979276431397,0.05691788313971015,0.06547943965319555,0.07541170095591457,0.08692467127490153,0.10024981477161057,0.1156361694080241,0.13334264066088275,0.1536249349785231,0.17671539121696056,0.2027940359981754,0.23194978864473753,0.2641322113119934,0.29909686201865504,0.3363512514250706,0.3751131309683138,0.41429688523881775,0.4525446446631237,0.4883134963856306,0.5200173885848395,0.5462042163575331,0.5657319812176843,0.5779018356331056,0.5825157995245475,0.5798500806198454,0.5705605185939256,0.5555528773099712,0.535852144517974,0.5124948781199995,0.4864547316477542,0.4586001816941227,0.42967765890400156,0.40031186165997956,0.3710159562332048,0.34220604967311585,0.31421603898940964,0.28731050745136616,0.2616947045681797,0.2375217174986274,0.21489761238090707,0.19388556055658143,0.17450984120149632,0.15676027899957604,0.14059729558939488,0.12595744675491133,0.11275913961297693,0.10090817473366928,0.09030280303290864,0.08083808228258249,0.07240942516867861,0.06491532496945837,0.05825931422597278,0.052351254163239505,0.047108071766089686,0.04245406335048467,0.03832087436791683,0.034647250198235405,0.03137863559806349,10.0
R24L,1,0.03572428371888168,0.04289968544505387,0.05153336660391165,0.06191403312955667,0.07437988693692717,0.08932212439576594,0.10718539370338377,0.12846283302750497,0.15368228198373687,0.18337912006511026,0.218050254473267,0.25808372433060817,0.3036603460445873,0.3546293344122837,0.410370273066337,0.4696689972681742,0.5306510173663123,0.5908239188704144,0.6472672894686972,0.6969675727481336,0.7372349350804116,0.766089753894993,0.7825031311091352,0.7864301096057833,0.778657035985017,0.760546344027094,0.7337725368152676,0.7001107085856934,0.6612950868092063,0.6189357298505032,0.574473065913826,0.5291546005472406,0.4840256668635647,0.4399309371439502,0.3975248780459005,0.3572890227314325,0.31955344672040237,0.284519880002467,0.25228443832906466,0.2228586965985145,0.19618848140676573,0.1721702053884844,0.15066480715608613,0.13150946063689084,0.11452724429238315,0.09953496130584982,0.0863492996383461,0.07479152223403417,0.06469088064806698,0.05588694595929724,0.04823104612261997,0.0415869880231419,0.035831226197049,0.030852620194771266,0.026551900842528064,0.022840943962414217,0.01964192976109615,0.016886447935462418,0.014514592985707868,0.012474081359959767,0.010719411744020017,6.0
R25H,1,0.02349974747394856,0.02636719805416643,0.02966211553568205,0.03345833313136859,0.0378429917756901,0.042918602552813975,0.048805171678276374,0.05564221519307357,0.06359037246532287,0.07283215846116586,0.08357116404129994,0.09602871844289876,0.11043668507143034,0.12702472560145572,0.1460001584453689,0.16751867132462392,0.19164494961955142,0.21830415171709272,0.24722842778850146,0.27790729047167523,0.30955573586150964,0.3411175223110926,0.3713198618185269,0.39878709719050953,0.42220438907618957,0.4405023881356434,0.4530191575525186,0.45959540574529417,0.46057656444566053,0.4567239726569303,0.4490643404085799,0.43872007900147547,0.42675948964791893,0.4140904908913936,0.40140370206218157,0.38915755513018746,0.3775923233560104,0.3667602831752167,0.3565627952057524,0.3467892830053559,0.337156304985412,0.3273465208906009,0.3170473641174993,0.30598807930994004,0.2939722111007753,0.2809015348939854,0.2667875761778199,0.2517485498637805,0.23599233960918267,0.21978904365783647,0.2034385685089458,0.1872391249330428,0.17146133493200758,0.15633061019349892,0.1420183054973925,0.12864049422865104,0.11626231757296353,0.10490567006095512,0.0945582756766175,0.08518272496112556,0.07672458609816009,10.0
R25L,1,0.025980157642577356,0.030210069239415074,0.035164977600080825,0.04097089395867243,0.047774280172550185,0.0557443732009675,0.06507523584637445,0.07598718436142149,0.08872707607229861,0.10356672371178118,0.12079844068273259,0.14072643323796438,0.16365249298821788,0.18985430721562918,0.21955486446008657,0.25288213378304175,0.28981973154759727,0.3301519046473556,0.37340985037413754,0.41883061084905254,0.465343144137553,0.5115964721799963,0.5560396385945708,0.5970514636337853,0.6331017457908096,0.6629105193761851,0.6855662705745577,0.7005733743643071,0.7078221645879035,0.7075025640213808,0.7000008674211333,0.6858196751220337,0.6655432661909028,0.6398446340621504,0.6095096783376415,0.5754484678049417,0.5386738040593394,0.5002457555690337,0.46119675327836035,0.42245822162940344,0.38480613243191614,0.348833771193884,0.3149508153759921,0.283401939484411,0.25429626888357443,0.22764001975014989,0.20336701951522157,0.18136427166526442,0.16149166279710933,0.14359613376030514,0.12752124195409725,0.11311321455108206,0.10022451464743017,0.08871575193634694,0.07845655429188714,0.06932582354864465,0.061211646602288845,0.054011023923997856,0.0476295056318489,0.04198078151025385,0.03698624710580343,7.0
R26H,1,0.021804153408603456,0.026199464417101716,0.03146682713832077,0.0377702262005277,0.045299913196071614,0.05427443593740665,0.06494171083913874,0.07757847398140687,0.09248721290662965,0.10998942606941917,0.13041382002575733,0.1540779098012394,0.1812615533376576,0.21217139102006155,0.24689617155080892,0.2853547045663904,0.3272407584221372,0.3719724446428869,0.4186569300411236,0.4660836308121881,0.5127588741062109,0.5569907824892437,0.5970239125078031,0.6312097033824207,0.6581843750664566,0.6770163180733222,0.6872864780633997,0.6890808127969787,0.6829001232478908,0.669519351091804,0.649843531603507,0.6248033744381802,0.5953117127974846,0.562273471742874,0.5266201540674075,0.489334539542407,0.4514425380914955,0.41396871174252864,0.3778689645102021,0.34396115751673834,0.31287149132414444,0.2850058958670038,0.2605468363679576,0.23947029849419788,0.22157592991288808,0.20652425258865564,0.1938768726652862,0.18313740074646165,0.17379170034333605,0.1653460537488953,0.15736124079617006,0.1494799349339786,0.14144476750980758,0.13310518364405613,0.12441272980081955,0.11540625208149503,0.10619006884971537,0.096909033959431,0.08772433964580272,0.07879306101464066,0.0702531753901815,7.0
R26L,1,0.034886147612775226,0.0423068188277095,0.051355485081428794,0.06238836810156837,0.07583231786931714,0.09219308837236162,0.1120607127706278,0.13610900080607005,0.16508482954056222,0.19978142376101224,0.24098858967042247,0.28941249123321167,0.3455588279328699,0.4095769081588609,0.48106862530121175,0.5588765671226213,0.6408820186084501,0.7238707919845827,0.8035610887471804,0.8749082861389437,0.9327527965197896,0.9727216498309611,0.9920980628983829,0.9903082974296752,0.9688489059129729,0.930768070892849,0.8799819859904013,0.820660230533001,0.7567690837424547,0.6917618695662417,0.6283853076684317,0.5685863494160839,0.5135134900602666,0.4636015053707852,0.4187186398239458,0.37834901137471205,0.34178195116627813,0.30828232801120986,0.2772206482855925,0.24814947378048816,0.22082356693162675,0.1951729507640272,0.17124684605311266,0.14914911217803462,0.12898215189463685,0.11080882777986924,0.09463429860042945,0.0804043319867908,0.06801433085851766,0.057323409150438355,0.048169241520445875,0.04038111243777399,0.03379002805914843,0.02823572746588998,0.023570963777343065,0.0196636382703906,0.01639738811126139,0.013671148895656576,0.011398100363343133,0.0095042922555836,0.007927152870508833,12.0
R27H,1,0.0249253165444604,0.02792040891644166,0.03136388056116912,0.03533463613515235,0.03992612281473169,0.04524865073427895,0.05143181271289882,0.05862682754128261,0.06700850753879113,0.07677637340240821,0.08815419586375219,0.10138693008776001,0.11673363995433031,0.13445463876971228,0.15479082014021922,0.1779332342905553,0.20398171146843067,0.23289315564775878,0.26442337724384524,0.29807098757499,0.3330371186284865,0.3682185566277021,0.4022512541928608,0.433613253384504,0.46078038696991575,0.48240886598317534,0.49750445474824484,0.5055370667025073,0.5064751056300036,0.5007393775186816,0.4890996155664465,0.47254729711816673,0.4521744470329733,0.42907550490581403,0.4042765616521464,0.3786886975022602,0.3530802269332434,0.3280638041777628,0.30409582872399443,0.2814861145689287,0.26041545257103926,0.24095818095695093,0.22310672601848464,0.20679543333191167,0.19192173216957348,0.17836351503952663,0.16599236701852987,0.1546828381456755,0.1443182944857226,0.13479403935854303,0.12601841602978608,0.11791253759676137,0.11040918046036634,0.10345125454621842,0.09699014550912584,0.09098412221057887,0.08539692133679193,0.08019656055900512,0.07535439009078218,0.070844366588695,0.06664251941967306,10.0
R27L,1,0.03478844966963402,0.039997299103897384,0.04600184282928196,0.052916398081023615,0.060866970519162296,0.06999019312082821,0.08043101227734252,0.09233862567892225,0.10586008330720827,0.12113090775001838,0.13826212162235352,0.15732325819090645,0.1783213637390019,0.20117676296140233,0.22569749582922338,0.2515557813309095,0.27827136715191725,0.3052076904380726,0.3315867135413059,0.3565264414678544,0.3791012177715534,0.39841950172265506,0.413708477046534,0.42439157376589653,0.4301453899636389,0.4309267455540155,0.4269671781802931,0.4187386945370443,0.4068990066724974,0.3922260914560887,0.3755512398278967,0.3576978622494522,0.3394310483345048,0.3214206597578754,0.3042186987729775,0.2882499289260627,0.27381337115879484,0.26109149768703216,0.2501637503574412,0.24102135439438813,0.23358113471121386,0.2276969985271022,0.223168770262021,0.2197490229251202,0.21714932398575795,0.21504777404146114,0.21309972883256953,0.21095305588705424,0.20826818131423708,0.20474169357088715,0.20013074718065435,0.19427443730515484,0.18710814706348203,0.17866781144950358,0.16908291740585887,0.15855933102252232,0.14735501472765444,0.13575280297026385,0.12403442190739063,0.11245903014477943,0.10124814274570061,6.0
R28H,1,0.039660454609270215,0.04467633806326297,0.05031635170133535,0.0566505104655258,0.06375373199172063,0.07170511992831588,0.08058679145245085,0.09048212112227265,0.10147325700048872,0.11363775499944072,0.12704417905549134,0.1417465355337523,0.15777745999798895,0.17514016518956457,0.19379930422338074,0.21367111541700276,0.23461350246495405,0.25641706044328605,0.2787984539298222,0.3013979181775296,0.32378286614145263,0.345459473028533,0.3658934908144298,0.3845402940591555,0.4008823224753841,0.4144699804073555,0.4249602694433106,0.43214668303226067,0.43597472156917866,0.43653983987392836,0.4340681316151273,0.42888354638061466,0.421367860626826,0.4119203491303645,0.4009231437549174,0.38871617856568647,0.3755831814546127,0.3617480488179548,0.34737950392029265,0.33260126252583083,0.3175048826702808,0.30216285307512897,0.28664007910472794,0.27100260408036875,0.25532305278489204,0.23968283572987115,0.22417156682416084,0.2088844052923241,0.19391813751030593,0.17936678691753202,0.1653174151982361,0.15184659685844226,0.13901785205737507,0.12688014112384285,0.11546737931210438,0.10479883106753023,0.09488018877232351,0.08570512459559188,0.07725711555777783,0.06951137072299483,0.0624367264139262,6.0
R28L,1,0.041970197364144264,0.051016101750002166,0.062076275019104885,0.07559657750820167,0.09211091499477994,0.11225041940962935,0.13674795693457573,0.16643365135718088,0.20221524173367506,0.2450351358650027,0.29579456186688263,0.355235224395924,0.4237715398194893,0.5012729014529558,0.5868061052629989,0.6783638761849494,0.7726294769034294,0.8648649658857381,0.9490581436539922,1.0184829311267478,1.0667407240971152,1.0891058127070488,1.083704787693648,1.0519862630245123,0.9982453809136309,0.9284587503698732,0.8489691867408519,0.7654729071247893,0.6824786750339534,0.6031749197694585,0.5295516241285005,0.462637173403454,0.402757851634324,0.3497708792588837,0.30325098013253576,0.262627410038549,0.2272770517599722,0.19658263377285304,0.16996550235045932,0.14690116580863305,0.12692402722540824,0.10962591325168852,0.09465147447650259,0.08169236538925387,0.07048129132762174,0.06078647255569511,0.052406748513156874,0.04516736254848181,0.03891637722379019,0.0335216350926053,0.028868174544957787,0.024856019132835576,0.0213982726042876,0.01841946590669145,0.0158541145440064,0.01364545425741765,0.01174433015974235,0.010108219613147925,0.008700372784941112,0.007489057386803512,0.0064468959485648,8.0
RC1,total,0.03284111571756316,0.037363398085425506,0.04254103897049502,0.04846733234774976,0.055246564284092005,0.06299428377239205,0.0718371383099367,0.08191209835885342,0.09336486820674247,0.10634726617897186,0.12101336412265118,0.137514214605401,0.15599107112981464,0.176567118702039,0.19933785672711155,0.22436036147445523,0.2516416159135586,0.2811258257574301,0.31268006679078014,0.34607678445588475,0.3809709269630973,0.41686960490859687,0.453094345825662,0.4887415241056215,0.5226556526027125,0.5534404255802878,0.5795370818962564,0.5993894780546842,0.61168468255695,0.6156147117500599,0.611073401684316,0.5987094625711376,0.5798080242355638,0.5560412027500319,0.5291725786178276,0.5007996122862093,0.4721832981234476,0.44417378492191817,0.4172149853111858,0.39140393285352354,0.3665839268695337,0.3424550498474492,0.31868690416248946,0.2950173389974958,0.2713213710787152,0.24763958510178977,0.2241648860445759,0.2011970471172917,0.17908151881352866,0.15814983553984488,0.1386743410943185,0.12084281881838266,0.1047521435386793,0.0904161251877344,0.07778151048985889,0.06674683990565568,0.05718046196598307,0.04893567329446332,0.0418622566036658,0.03581452088333701,0.03065637226538464,10.0
RC2,total,0.0374979942602598,0.0421467302203749,0.04742388133266445,0.05341781417269404,0.06022820802877959,0.0679667741668239,0.07675768693267168,0.08673756322578245,0.09805478268395176,0.11086789571669957,0.1253428259934144,0.1416485458962765,0.15995089629564183,0.1804042416324761,0.20314069464695828,0.2282566915992071,0.2557967027151738,0.28573375543389723,0.31794616925435504,0.3521894808466767,0.38806225002983163,0.42496498906494257,0.462054075649473,0.4981985925696182,0.5319579617295452,0.5616092664189161,0.5852576271338262,0.6010498678495555,0.6074743941387468,0.6036783113784285,0.5896960074904404,0.566494810482696,0.5358090468982524,0.4998192412274082,0.4607870187091292,0.42075189998027873,0.3813483225109378,0.34374586944150753,0.3086801170029965,0.2765318070793255,0.247419658478435,0.2212856357379789,0.19796343968244745,0.17722872591233002,0.1588333953477575,0.14252754350955746,0.12807254247743077,0.11524808939856733,0.10385532898947802,0.09371752984996515,0.08467931416738766,0.07660509672756696,0.06937715282935268,0.06289357611620124,0.05706628258345602,0.05181914865348381,0.04708632716016905,0.04281075721192092,0.03894286677850482,0.0354394568489425,0.03226275070375004,8.0
RC3,total,0.028982687629538945,0.03288563319418559,0.03731789688692768,0.04234686837018231,0.04804633185279984,0.05449621587133187,0.0617819512718791,0.0699933003125521,0.07922249662805843,0.08956151921110697,0.10109832129524743,0.1139118579037343,0.12806581751678742,0.14360107865281743,0.1605270933805981,0.17881264979832062,0.19837676853557512,0.21908079966143812,0.24072302631387651,0.26303714094393,0.2856957270383144,0.30831928703997796,0.3304904462696125,0.351771923227988,0.37172601213960127,0.38993302569183175,0.4060066015100466,0.4196048891509957,0.4304379788832719,0.4382729211545589,0.4429378756450334,0.44432629795076223,0.4424010506564981,0.43719753927319255,0.4288248404811679,0.41746425578368224,0.4033653338848156,0.3868396699915361,0.3682525607653228,0.34801216100493076,0.32655564021049394,0.30433227649398437,0.2817843436181831,0.25932760410437256,0.23733373620930617,0.21611685138977368,0.19592549006637713,0.17694043526366018,0.15927771365113272,0.14299550550342913,0.12810343467965288,0.11457279591340233,0.10234657179575567,0.09134846514073787,0.08149052711491876,0.07267924448627829,0.06482014417552534,0.057821086952620955,0.05159447251881014,0.046058585455850024,0.041138293147908574,7.0
RC4,total,0.044684333322710115,0.05151156434972183,0.059317576305633266,0.06821786711187071,0.07833272419484869,0.08978410118393695,0.1026912203747353,0.11716470995674251,0.13329915554574343,0.15116407183802144,0.17079349088622545,0.19217461725383,0.2152362995055012,0.2398383734160287,0.2657631850582421,0.2927107283713954,0.3202987623446719,0.3480689647707698,0.37549963833927735,0.4020247750406372,0.42705852021482904,0.4500233920092698,0.47038011968327875,0.48765672626827206,0.5014744971369481,0.5115687078336274,0.5178023971782777,0.5201720548372466,0.5188048295036601,0.5139476629895652,0.5059494173882144,0.4952373558890136,0.4822891743709171,0.4676013659462651,0.4516545167360083,0.4348767100119567,0.417607799777077,0.4000695816991506,0.3823488844324921,0.36440095727435606,0.3460779835600095,0.327181738271073,0.3075315909778822,0.28703219883512343,0.265722910543234,0.24379520593241874,0.2215743070836933,0.1994722558903366,0.1779273908869046,0.15734653864480297,0.13806199797599183,0.12030852014382357,0.1042191901228986,0.08983527396807718,0.0771239586800995,0.0659986791481378,0.05633835180219145,0.048003510305288336,0.04084864583830009,0.03473088611989629,0.02951556933149179,10.0
RC5,total,0.052302016266693487,0.0598319380507453,0.06839455300158727,0.07810598262784524,0.08908590791722545,0.10145404593125504,0.1153252895136699,0.13080332772314382,0.14797264185770298,0.16688890279051155,0.1875679844478822,0.2099740492068127,0.23400743176525,0.25949331002496323,0.2861723550608715,0.3136946502203823,0.34161813575406547,0.36941267920057186,0.3964706336899765,0.42212446907761714,0.44567174159449646,0.4664072229407837,0.483661292971494,0.4968425952729314,0.5054815173973397,0.5092696192355906,0.508089271236353,0.5020280888277584,0.4913745778221346,0.47659450042781015,0.4582910271203133,0.4371546771300411,0.413910484567444,0.38926944522269963,0.3638894413568551,0.33834827213746305,0.31312894957797466,0.288615615413048,0.26509749090462936,0.24277808760536612,0.22178722934152978,0.20219399626750872,0.18401929820168836,0.1672473007093645,0.151835319678406,0.1377220695478437,0.12483431877632745,0.11309210036487348,0.10241266908119798,0.09271340873116275,0.08391388526947932,0.07593722338436806,0.06871096105962682,0.062167512091629726,0.0562443428212568,0.05088394770658646,0.0460336894554295,0.041645553475452186,0.03767585332179769,0.03408491339464161,0.030836747036383973,8.0
RC6,total,0.025700668500036203,0.029628841272283896,0.034138290805792046,0.03930654318746904,0.045218255731142465,0.05196468394318361,0.059642616282349716,0.06835261999668214,0.07819643299913552,0.08927334783709677,0.10167547581621432,0.11548186491221532,0.13075158483894705,0.1475160893922559,0.16577140708440397,0.1854709589487934,0.20651999079591352,0.22877264574813225,0.2520324997855663,0.2760568871547716,0.30056459540672453,0.3252456828718082,0.34977155299423596,0.37380332923279835,0.39699721301866364,0.41900681158826353,0.4394840013846978,0.4580811179785965,0.47445750273804754,0.4882923416172314,0.49930345404831894,0.5072689141672382,0.5120461357516785,0.5135823191770447,0.5119115022081575,0.507136745945071,0.49940041537118696,0.48884984262531933,0.4756085380494606,0.4597633332150163,0.4413746091490349,0.42051014978095025,0.3972946588325107,0.37195964571188067,0.3448758557189151,0.3165548291855393,0.2876163278989947,0.2587298669811111,0.2305462835308213,0.20363629501363686,0.1784481044846282,0.1552885539730119,0.13432557948025126,0.1156057665480999,0.09907983711504133,0.08462999124807047,0.07209500128968399,0.061290920435290275,0.05202677104892115,0.04411551691475336,0.037381085451022894,9.0
RC7,total,0.03320911768821653,0.037493312482050456,0.042362579826896576,0.047898033877609235,0.054191124287277265,0.0613444723831985,0.0694725798947519,0.07870231860716449,0.08917308152164163,0.10103644390790506,0.11445514598584694,0.12960116715847306,0.14665261214136033,0.16578906543363495,0.1871849790143396,0.21100051634251388,0.23736905297623118,0.2663802033500099,0.29805681578410076,0.33232397651416895,0.36896804167667285,0.4075847898997688,0.4475190570292366,0.4878048026511473,0.5271245358266972,0.5638175926148185,0.595970750733541,0.6216120701869257,0.6389938764752675,0.6469023583543948,0.6448962787894017,0.6333858399633113,0.6135207299544445,0.5869331647447691,0.5554314465290519,0.5207378939243683,0.484324291048691,0.44734971358697806,0.4106739308859031,0.37491036519300347,0.34048878594394055,0.30770977549227935,0.2767839067136342,0.2478558737435416,0.22101741217740956,0.19631369266417303,0.17374711978622728,0.15328107679490766,0.13484477712520954,0.11833935584193044,0.1036447508317694,0.09062672197932459,0.07914340846670512,0.06905100055911625,0.060208306095243684,0.0524801670535411,0.045739805250120114,0.0398702474604721,0.034765008946222954,0.0303282136428754,0.026474311213363265,9.0
RC8,total,0.051441937592072405,0.05858958843851173,0.06671943642462734,0.07595020873299689,0.08640830589537003,0.09822591077995037,0.11153818762589729,0.12647943870617664,0.14317813921599895,0.1617508583017489,0.18229519403889485,0.20488198927546195,0.2295472240776731,0.2562840518532698,0.2850353997951841,0.31568733002574384,0.3480629183069578,0.3819157666124597,0.4169215227379583,0.45266515546409475,0.4886216218577825,0.5241285883344343,0.5583528733147795,0.5902580523447861,0.6185890876641782,0.6418984107575267,0.6586404715922367,0.6673499118247429,0.6668875658671582,0.6566966780530124,0.6369829596551888,0.6087425891054796,0.5736163091534066,0.5336171269572171,0.4908224666248132,0.44711774319332437,0.4040392878868307,0.36271946556464335,0.32390773798529027,0.2880332860545445,0.25528074267542455,0.2256614014112693,0.19907191407089328,0.1753388040636183,0.15425031135587908,0.1355781830631891,0.11909201978220252,0.10456834472275353,0.09179603512185408,0.08057929339026722,0.07073897968841891,0.06211287134950496,0.05455523621070709,0.047935984577991905,0.04213958076228162,0.03706383737306137,0.03261867536658396,0.02872490462795198,0.025313059945871706,0.02232231317520612,0.01969947251759812,10.0
