Mudule,Item Format 3,theta_0,theta_1,theta_2,theta_3,theta_4,theta_5,theta_6,theta_7,theta_8,theta_9,theta_10,theta_11,theta_12,theta_13,theta_14,theta_15,theta_16,theta_17,theta_18,theta_19,theta_20,theta_21,theta_22,theta_23,theta_24,theta_25,theta_26,theta_27,theta_28,theta_29,theta_30,theta_31,theta_32,theta_33,theta_34,theta_35,theta_36,theta_37,theta_38,theta_39,theta_40,theta_41,theta_42,theta_43,theta_44,theta_45,theta_46,theta_47,theta_48,theta_49,theta_50,theta_51,theta_52,theta_53,theta_54,theta_55,theta_56,theta_57,theta_58,theta_59,theta_60
R21L,1,0.30706690674626713,0.35494995113204714,0.4105573255470365,0.47507865867358534,0.5498453964482182,0.6363281956290019,0.7361237790224706,0.8509263934595379,0.9824776971992327,1.1324876304100147,1.3025179374254805,1.493820117218747,1.7071216140857097,1.9423592882759602,2.1983690296298724,2.472555799247828,2.7605889891774704,3.0561905299143692,3.3511003388879703,3.635304324952985,3.897582462442519,4.126372898504075,4.31086158505172,4.442122457518353,4.514088000300887,4.524152605561689,4.47330092374739,4.365775978229053,4.2084065827797925,4.009763172844501,3.7793004259798106,3.526597067997078,3.2607489584986267,2.989931019042502,2.7211207917869293,2.459965586501744,2.210769505203442,1.9765729173211875,1.7592951972142608,1.5599126036487838,1.3786471541150673,1.2151482603240336,1.06865533479158,0.938135351957425,0.8223937811038182,0.7201602510732177,0.6301519464026338,0.551118402973891,0.48187140697760156,0.42130337981143984,0.3683971484875846,0.322229478815184,0.28197025536449705,0.24687876013882698,0.21629814123859203,0.18964887189625895,0.16642177167907615,0.14617098591473274,0.1285071869061824,0.11309116251585047,0.09962788668257103
R22H,1,0.27095078019073654,0.31909935943357626,0.3757926522129762,0.44248848449272715,0.5208569762120535,0.6127923613357866,0.720414495294994,0.8460529156235042,0.9922032395197937,1.1614418765190193,1.356280873038834,1.5789412248375325,1.8310223733938094,2.1130516604635785,2.423915813357815,2.7602132282597784,3.1156239859123334,3.4804671441356545,3.8416762301344507,4.183426983290211,4.488543446920282,4.740571574223807,4.9261083720471,5.036761507924586,5.070148558514761,5.029662610010309,4.923182308849569,4.761245962506932,4.555279282245396,4.316285548715047,4.054126544239245,3.7772965295954544,3.492990965501913,3.207282502850079,2.92528466262666,2.6512572731862862,2.388658632556295,2.140171470718365,1.9077302444764856,1.6925670228785177,1.4952811076534038,1.3159284814622414,1.154122585584981,1.0091371129310749,0.8800030218354193,0.7655944685153915,0.6647008797141646,0.5760844478269797,0.4985237687153429,0.43084519369718766,0.3719438548651505,0.3207963878995821,0.2764672430381395,0.23811023768220307,0.20496672855386117,0.17636150812677526,0.15169728182848535,0.13044836947989272,0.1121540990740032,0.09641222133040177,0.08287256531652523
R22L,1,0.2972178947534386,0.3569511246028198,0.42885582044777637,0.5153719959305472,0.6193798160951293,0.7442464515659003,0.8938572599912307,1.0726157969804238,1.2853897125197675,1.5373707186027865,1.83380810794961,2.1795704456147975,2.578495692906049,3.0325156927563865,3.5405962999085716,4.097621779600906,4.693454512271839,5.3124732899515745,5.93387165254641,6.532841421142143,7.0825173759430236,7.556351819685101,7.9305572398862205,8.186390122594705,8.312166039556729,8.304824911917766,8.170665558849606,7.924803760911857,7.589170125493068,7.189357455742252,6.751049094476132,6.2968664090488184,5.844253068829994,5.404636653242054,4.983765105102467,4.582902992576749,4.200487680237974,3.8338461459664956,3.480630390597823,3.1397365384878806,2.8116214738168495,2.4980893354857248,2.201739199761848,1.9253071868437295,1.6710989578689672,1.440623920747969,1.234453392929975,1.05226221685784,0.8929862364002923,0.7550295048202014,0.6364717786214079,0.5352471243294546,0.4492815130577743,0.3765887235057759,0.31533005403123404,0.2638456889598314,0.22066559462377477,0.18450671745547,0.15426177999483587,0.1289835361323337,0.10786713732170773
R23H,1,0.2916014109347413,0.3252351448615518,0.3632210660496076,0.40615081039721407,0.4546893154879998,0.5095795707028988,0.5716458252369536,0.6417943796839977,0.7210108481652622,0.8103525258246258,0.9109342569459432,1.023906012201718,1.1504203041773449,1.2915876625341,1.4484187155701962,1.621752021135844,1.8121676425995592,2.019887484917417,2.2446644282646595,2.4856631430182694,2.741336082788308,3.0092987975680465,3.2862101482500563,3.5676664502879323,3.848125216853338,4.120884183004307,4.3781526068229635,4.611259451419551,4.811039751641486,4.968419559068493,5.075179108100697,5.124818949158721,5.11339925334409,5.040188701558412,4.907965880270579,4.722872308717157,4.493812950688445,4.231508160434668,3.9473816871673497,3.6524931955640287,3.3566863106146005,3.0680458254881735,2.792673644979702,2.5347297071298422,2.2966532109448416,2.0794777561467073,1.8831704712459731,1.7069483261581824,1.5495465290476185,1.4094303467232603,1.284952164935366,1.1744610920083058,1.07637440816527,0.989220067071443,0.9116583082300014,0.8424889134543234,0.7806491197583623,0.7252058676124737,0.6753449801683176,0.6303590336729882,0.5896350603012646
R23L,1,0.29350324672891104,0.3411081507459989,0.39703888774558543,0.4628077534622815,0.5401904111609368,0.6312585622387401,0.738407725831669,0.8643732349129816,1.0122236900366668,1.1853159401892457,1.3871893422221815,1.6213704574040162,1.8910546714777055,2.198632732169372,2.5450446701753178,2.9289795421318843,3.346003616921413,3.7877891284719913,4.241707200929618,4.691091510725403,5.116407431109,5.497333639576038,5.815420672843773,6.056681213981564,6.213380370390717,6.284528360779676,6.275039380347653,6.1939707904763335,6.052477885404859,5.8620511489702585,5.633347563439173,5.375648242798372,5.096789323480828,4.803353300748803,4.500940459879746,4.1944103032843385,3.8880486896849002,3.5856590501283363,3.2905954371563215,3.0057594937433953,2.7335809992201336,2.475997396124482,2.234443374602472,2.009857366539465,1.8027076527465646,1.6130370074379343,1.4405218892054794,1.284540512402202,1.1442437578675104,1.0186235612224406,0.9065747367066523,0.806947731910223,0.7185912393604286,0.6403847272379598,0.5712617295749969,0.5102251778629113,0.4563562278103061,0.4088180170700067,0.36685565584698915,0.3297935607969053,0.29703103461458913
R24H,1,0.3296193732844417,0.3769587424444697,0.4318035610796458,0.4953979276431397,0.5691788313971015,0.6547943965319555,0.7541170095591456,0.8692467127490153,1.0024981477161057,1.156361694080241,1.3334264066088277,1.5362493497852308,1.7671539121696056,2.027940359981754,2.319497886447375,2.6413221131199336,2.99096862018655,3.363512514250706,3.751131309683138,4.142968852388178,4.525446446631237,4.883134963856306,5.200173885848395,5.462042163575331,5.657319812176843,5.779018356331056,5.825157995245474,5.798500806198454,5.705605185939256,5.555528773099712,5.35852144517974,5.124948781199995,4.864547316477542,4.586001816941227,4.2967765890400145,4.003118616599796,3.7101595623320476,3.4220604967311585,3.1421603898940966,2.8731050745136617,2.616947045681797,2.375217174986274,2.1489761238090708,1.9388556055658146,1.7450984120149633,1.5676027899957603,1.4059729558939487,1.2595744675491134,1.1275913961297692,1.0090817473366929,0.9030280303290863,0.8083808228258249,0.7240942516867861,0.6491532496945837,0.5825931422597278,0.523512541632395,0.4710807176608969,0.4245406335048467,0.38320874367916835,0.346472501982354,0.3137863559806349
R24L,1,0.2143457023132901,0.2573981126703232,0.3092001996234699,0.37148419877734007,0.44627932162156303,0.5359327463745956,0.6431123622203027,0.7707769981650299,0.9220936919024212,1.1002747203906615,1.3083015268396019,1.5485023459836489,1.8219620762675242,2.1277760064737024,2.462221638398022,2.818013983609045,3.183906104197874,3.5449435132224862,3.883603736812183,4.181805436488801,4.423409610482469,4.596538523369958,4.695018786654811,4.7185806576347,4.671942215910102,4.563278064162564,4.4026352208916055,4.2006642515141595,3.967770520855238,3.713614379103019,3.4468383954829553,3.174927603283444,2.9041540011813876,2.6395856228637014,2.385149268275403,2.143734136388595,1.9173206803224145,1.7071192800148018,1.513706629974388,1.337152179591087,1.1771308884405944,1.0330212323309063,0.9039888429365168,0.789056763821345,0.6871634657542989,0.5972097678350989,0.5180957978300766,0.448749133404205,0.3881452838884019,0.3353216757557834,0.2893862767357198,0.24952192813885143,0.214987357182294,0.18511572116862768,0.15931140505516844,0.13704566377448535,0.11785157856657691,0.10131868761277454,0.08708755791424723,0.07484448815975861,0.06431647046412016
R25H,1,0.23499747473948562,0.26367198054166435,0.29662115535682054,0.3345833313136859,0.378429917756901,0.4291860255281398,0.4880517167827637,0.5564221519307357,0.6359037246532288,0.7283215846116586,0.8357116404129994,0.9602871844289875,1.1043668507143034,1.2702472560145572,1.4600015844536889,1.6751867132462392,1.916449496195514,2.183041517170927,2.4722842778850147,2.7790729047167524,3.0955573586150957,3.411175223110926,3.713198618185269,3.987870971905095,4.222043890761896,4.405023881356434,4.530191575525186,4.595954057452942,4.605765644456605,4.567239726569303,4.490643404085799,4.387200790014755,4.267594896479189,4.140904908913936,4.014037020621815,3.891575551301875,3.7759232335601043,3.667602831752167,3.5656279520575236,3.4678928300535588,3.3715630498541196,3.2734652089060092,3.170473641174993,3.0598807930994005,2.9397221110077534,2.809015348939854,2.667875761778199,2.5174854986378055,2.3599233960918267,2.1978904365783647,2.034385685089458,1.8723912493304278,1.7146133493200757,1.5633061019349892,1.420183054973925,1.2864049422865103,1.1626231757296352,1.0490567006095513,0.945582756766175,0.8518272496112556,0.7672458609816009
R25L,1,0.18186110349804152,0.2114704846759055,0.24615484320056588,0.286796257710707,0.3344199612078513,0.3902106124067725,0.45552665092462125,0.5319102905299504,0.6210895325060903,0.7249670659824682,0.8455890847791281,0.9850850326657508,1.1455674509175253,1.3289801505094045,1.5368840512206061,1.7701749364812924,2.028738120833181,2.3110633325314893,2.613868952618963,2.931814275943368,3.2574020089628712,3.5811753052599737,3.8922774701619955,4.179360245436497,4.431712220535667,4.640373635633296,4.798963894021903,4.90401362055015,4.9547551521153235,4.952517948149666,4.900006071947933,4.800737725854236,4.658802863336319,4.478912438435053,4.2665677483634905,4.028139274634592,3.7707166284153755,3.501720288983236,3.2283772729485225,2.957207551405824,2.6936429270234132,2.4418363983571876,2.204655707631945,1.9838135763908766,1.7800738821850208,1.5934801382510493,1.423569136606551,1.269549901656851,1.1304416395797654,1.005172936322136,0.8926486936786807,0.7917925018575744,0.7015716025320111,0.6210102635544286,0.54919588004321,0.48528076484051264,0.4284815262160219,0.37807716746798503,0.3334065394229423,0.2938654705717769,0.25890372974062403
R26H,1,0.15262907386022428,0.183396250919712,0.22026778996824548,0.26439158340369395,0.31709939237250134,0.3799210515618465,0.45459197587397127,0.5430493178698481,0.6474104903464075,0.7699259824859341,0.9128967401803012,1.0785453686086757,1.2688308733636031,1.4851997371404309,1.7282732008556623,1.9974829319647327,2.29068530895496,2.6038071125002085,2.930598510287865,3.262585415685317,3.5893121187434764,3.8989354774247063,4.179167387554622,4.418467923676944,4.607290625465196,4.739114226513255,4.811005346443798,4.823565689578851,4.780300862735236,4.686635457642629,4.54890472122455,4.373623621067262,4.167181989582392,3.935914302200118,3.686341078471852,3.4253417767968495,3.1600977666404684,2.8977809821977005,2.6450827515714144,2.4077281026171677,2.190100439269011,1.9950412710690268,1.8238278545757032,1.6762920894593851,1.5510315093902163,1.4456697681205894,1.3571381086570034,1.2819618052252317,1.2165419024033524,1.157422376242267,1.1015286855731903,1.0463595445378502,0.9901133725686531,0.9317362855083927,0.8708891086057369,0.8078437645704653,0.7433304819480075,0.678363237716017,0.614070377520619,0.5515514271024846,0.49177222773127055
R26L,1,0.4186337713533027,0.507681825932514,0.6162658209771456,0.7486604172188205,0.9099878144318058,1.1063170604683394,1.3447285532475337,1.6333080096728407,1.9810179544867468,2.3973770851321468,2.8918630760450696,3.47294989479854,4.146705935194439,4.91492289790633,5.772823503614541,6.706518805471456,7.690584223301401,8.686449503814993,9.642733064966164,10.498899433667324,11.193033558237476,11.672659797971534,11.905176754780594,11.883699569156102,11.626186870955674,11.169216850714188,10.559783831884815,9.847922766396012,9.081229004909456,8.301142434794901,7.540623692021181,6.823036192993007,6.162161880723199,5.563218064449423,5.02462367788735,4.540188136496544,4.101383413995338,3.699387936134518,3.32664777942711,2.977793685365858,2.649882803179521,2.3420754091683262,2.054962152637352,1.7897893461364154,1.5477858227356422,1.329705933358431,1.1356115832051534,0.9648519838414896,0.8161719703022119,0.6878809098052603,0.5780308982453505,0.4845733492532879,0.4054803367097811,0.3388287295906798,0.28285156532811684,0.23596365924468726,0.19676865733513677,0.1640537867478789,0.13677720436011762,0.11405150706700325,0.095125834446106
R27H,1,0.24925316544460402,0.27920408916441664,0.3136388056116912,0.3533463613515235,0.3992612281473169,0.4524865073427895,0.5143181271289882,0.5862682754128261,0.6700850753879113,0.7677637340240822,0.8815419586375218,1.0138693008775999,1.167336399543303,1.3445463876971229,1.5479082014021923,1.779332342905553,2.0398171146843067,2.328931556477588,2.6442337724384526,2.9807098757499,3.3303711862848653,3.6821855662770204,4.022512541928608,4.33613253384504,4.607803869699158,4.824088659831753,4.975044547482448,5.055370667025073,5.064751056300037,5.007393775186816,4.890996155664465,4.725472971181667,4.521744470329733,4.2907550490581405,4.042765616521464,3.7868869750226026,3.530802269332434,3.280638041777628,3.0409582872399445,2.814861145689287,2.604154525710393,2.4095818095695094,2.2310672601848465,2.0679543333191166,1.919217321695735,1.7836351503952663,1.6599236701852988,1.546828381456755,1.443182944857226,1.3479403935854304,1.260184160297861,1.1791253759676137,1.1040918046036634,1.0345125454621842,0.9699014550912584,0.9098412221057888,0.8539692133679193,0.8019656055900513,0.7535439009078218,0.70844366588695,0.6664251941967305
R27L,1,0.20873069801780414,0.2399837946233843,0.2760110569756917,0.31749838848614176,0.36520182311497384,0.4199411587249693,0.48258607366405515,0.5540317540735334,0.6351604998432496,0.7267854465001102,0.8295727297341211,0.9439395491454388,1.0699281824340114,1.207060577768414,1.3541849749753405,1.509334687985457,1.6696282029115035,1.8312461426284354,1.9895202812478354,2.1391586488071264,2.2746073066293206,2.3905170103359303,2.482250862279204,2.546349442595379,2.580872339781833,2.585560473324093,2.561803069081759,2.512432167222266,2.4413940400349845,2.3533565487365324,2.2533074389673797,2.1461871734967133,2.036586290007029,1.9285239585472524,1.8253121926378655,1.7294995735563763,1.6428802269527691,1.566548986122193,1.5009825021446472,1.4461281263663288,1.4014868082672831,1.3661819911626132,1.3390126215721259,1.318494137550721,1.3028959439145478,1.2902866442487668,1.2785983729954173,1.2657183353223254,1.2496090878854225,1.228450161425323,1.200784483083926,1.1656466238309293,1.1226488823808922,1.0720068686970214,1.0144975044351532,0.951355986135134,0.8841300883659267,0.8145168178215831,0.7442065314443438,0.6747541808686766,0.6074888564742037
R28H,1,0.23796272765562138,0.2680580283795778,0.3018981102080121,0.3399030627931548,0.3825223919503238,0.43023071956989534,0.48352074871470513,0.5428927267336359,0.6088395420029323,0.6818265299966443,0.762265074332948,0.8504792132025139,0.9466647599879338,1.0508409911373877,1.1627958253402844,1.2820266925020163,1.4076810147897243,1.5385023626597165,1.6727907235789332,1.8083875090651778,1.942697196848716,2.0727568381711983,2.1953609448865787,2.3072417643549326,2.4052939348523044,2.486819882444133,2.5497616166598633,2.5928800981935636,2.615848329415072,2.61923903924357,2.6044087896907633,2.573301278283688,2.528207163760956,2.471522094782187,2.405538862529504,2.3322970713941187,2.2534990887276765,2.170488292907729,2.0842770235217554,1.9956075751549849,1.9050292960216852,1.8129771184507741,1.7198404746283675,1.6260156244822126,1.5319383167093523,1.4380970143792267,1.345029400944965,1.2533064317539446,1.1635088250618355,1.0762007215051919,0.9919044911894166,0.9110795811506536,0.8341071123442504,0.7612808467430572,0.6928042758726263,0.6287929864051813,0.5692811326339411,0.5142307475735513,0.46354269334666703,0.417068224337969,0.3746203584835572
R28L,1,0.33576157891315417,0.4081288140000173,0.49661020015283913,0.6047726200656134,0.7368873199582395,0.8980033552770348,1.0939836554766058,1.331469210857447,1.6177219338694004,1.9602810869200216,2.3663564949350615,2.8418817951673914,3.3901723185559143,4.010183211623646,4.694448842103991,5.426911009479595,6.181035815227435,6.918919727085905,7.592465149231938,8.147863449013983,8.533925792776921,8.71284650165639,8.669638301549185,8.415890104196098,7.985963047309047,7.427670002958986,6.791753493926815,6.123783256998315,5.459829400271627,4.825399358155668,4.236412993028004,3.701097387227632,3.222062813074592,2.79816703407107,2.426007841060286,2.1010192803083916,1.8182164140797779,1.5726610701828243,1.3597240188036746,1.1752093264690644,1.015392217803266,0.8770073060135082,0.7572117958120207,0.653538923114031,0.5638503306209739,0.4862917804455609,0.419253988105255,0.36133890038785454,0.3113310177903215,0.2681730807408424,0.23094539635966238,0.19884815306268466,0.17118618083430082,0.1473557272535316,0.12683291635205124,0.10916363405934122,0.09395464127793887,0.08086575690518344,0.06960298227952899,0.05991245909442815,0.05157516758851843
RC1,total,0.32841115717563163,0.37363398085425514,0.4254103897049502,0.4846733234774976,0.55246564284092,0.6299428377239205,0.718371383099367,0.8191209835885342,0.9336486820674248,1.0634726617897186,1.2101336412265118,1.37514214605401,1.5599107112981463,1.76567118702039,1.9933785672711153,2.2436036147445524,2.516416159135586,2.811258257574301,3.1268006679078013,3.4607678445588475,3.8097092696309725,4.168696049085969,4.53094345825662,4.887415241056215,5.226556526027125,5.534404255802878,5.795370818962564,5.993894780546842,6.1168468255695,6.156147117500598,6.1107340168431605,5.987094625711376,5.7980802423556375,5.560412027500319,5.291725786178277,5.007996122862092,4.721832981234476,4.441737849219182,4.172149853111858,3.9140393285352353,3.665839268695337,3.424550498474492,3.1868690416248944,2.9501733899749585,2.713213710787152,2.4763958510178976,2.241648860445759,2.011970471172917,1.7908151881352865,1.5814983553984487,1.386743410943185,1.2084281881838266,1.047521435386793,0.9041612518773439,0.7778151048985888,0.6674683990565567,0.5718046196598308,0.4893567329446332,0.41862256603665804,0.3581452088333701,0.30656372265384646
RC2,total,0.2999839540820784,0.33717384176299925,0.3793910506613156,0.4273425133815523,0.48182566423023676,0.5437341933345912,0.6140614954613735,0.6939005058062596,0.7844382614716141,0.8869431657335966,1.0027426079473152,1.133188367170212,1.2796071703651346,1.4432339330598087,1.6251255571756662,1.8260535327936567,2.0463736217213904,2.285870043471178,2.5435693540348403,2.8175158467734134,3.104498000238653,3.3997199125195405,3.696432605195784,3.9855887405569455,4.255663693836362,4.4928741313513285,4.68206101707061,4.808398942796444,4.859795153109975,4.829426491027428,4.717568059923523,4.531958483861568,4.286472375186019,3.9985539298192654,3.6862961496730344,3.36601519984223,3.0507865800875025,2.7499669555320603,2.4694409360239717,2.2122544566346036,1.97935726782748,1.7702850859038313,1.5837075174595796,1.4178298072986402,1.27066716278206,1.1402203480764597,1.0245803398194462,0.9219847151885386,0.8308426319158242,0.7497402387997212,0.6774345133391013,0.6128407738205357,0.5550172226348214,0.5031486089296099,0.45653026066764824,0.4145531892278705,0.37669061728135245,0.3424860576953674,0.31154293422803864,0.28351565479154006,0.25810200563000035
RC3,total,0.2028788134067726,0.23019943235929913,0.26122527820849384,0.2964280785912762,0.3363243229695989,0.38147351109932315,0.43247365890315376,0.4899531021878647,0.554557476396409,0.6269306344777488,0.707688249066732,0.7973830053261401,0.8964607226175119,1.005207550569722,1.1236896536641867,1.2516885485882445,1.388637379749026,1.5335655976300668,1.6850611841971355,1.84125998660751,1.999870089268201,2.1582350092798457,2.3134331238872874,2.462403462595916,2.6020820849772095,2.729531179842822,2.842046210570326,2.93723422405697,3.0130658521829035,3.0679104480819124,3.1005651295152337,3.1102840856553353,3.096807354595487,3.060382774912348,3.0017738833681755,2.922249790485776,2.823557337193709,2.7078776899407524,2.57776792535726,2.436085127034515,2.2858894814734576,2.1303259354578907,1.9724904053272816,1.8152932287306078,1.6613361534651432,1.5128179597284157,1.3714784304646401,1.2385830468456214,1.114943995557929,1.000968538524004,0.8967240427575701,0.8020095713938163,0.7164260025702897,0.639439255985165,0.5704336898044313,0.508754711403948,0.45374100922867744,0.4047476086683467,0.361161307631671,0.32241009819095023,0.28796805203536
RC4,total,0.4468433332271011,0.5151156434972183,0.5931757630563327,0.6821786711187071,0.7833272419484869,0.8978410118393696,1.026912203747353,1.171647099567425,1.3329915554574345,1.5116407183802145,1.7079349088622544,1.9217461725382998,2.152362995055012,2.398383734160287,2.657631850582421,2.927107283713954,3.2029876234467194,3.480689647707698,3.7549963833927738,4.020247750406372,4.270585202148291,4.500233920092698,4.703801196832788,4.876567262682721,5.014744971369481,5.115687078336274,5.1780239717827765,5.201720548372466,5.188048295036602,5.139476629895651,5.059494173882144,4.952373558890136,4.822891743709171,4.676013659462651,4.516545167360083,4.348767100119567,4.17607799777077,4.000695816991506,3.823488844324921,3.6440095727435606,3.4607798356000954,3.27181738271073,3.075315909778822,2.8703219883512343,2.65722910543234,2.4379520593241875,2.2157430708369326,1.9947225589033661,1.7792739088690461,1.5734653864480295,1.3806199797599183,1.2030852014382356,1.042191901228986,0.8983527396807718,0.771239586800995,0.659986791481378,0.5633835180219144,0.4800351030528834,0.40848645838300096,0.3473088611989629,0.2951556933149179
RC5,total,0.4184161301335479,0.4786555044059624,0.5471564240126982,0.6248478610227619,0.7126872633378036,0.8116323674500403,0.9226023161093593,1.0464266217851506,1.1837811348616238,1.3351112223240924,1.5005438755830576,1.6797923936545016,1.8720594541220001,2.075946480199706,2.2893788404869717,2.5095572017630583,2.7329450860325233,2.955301433604575,3.171765069519812,3.3769957526209375,3.5653739327559713,3.7312577835262695,3.8692903437719517,3.974740762183451,4.043852139178718,4.0741569538847235,4.064714169890824,4.016224710622067,3.9309966225770774,3.812756003422481,3.6663282169625067,3.4972374170403286,3.3112838765395516,3.114155561781597,2.9111155308548406,2.7067861770997044,2.5050315966237973,2.3089249233043834,2.120779927237035,1.942224700842929,1.7742978347322382,1.6175519701400698,1.4721543856135069,1.337978405674916,1.214682557427248,1.1017765563827497,0.9986745502106196,0.9047368029189878,0.8193013526495838,0.741707269849302,0.6713110821558346,0.6074977870749445,0.5496876884770145,0.49734009673303786,0.4499547425700544,0.40707158165269175,0.368269515643436,0.33316442780361755,0.3014068265743815,0.2726793071571329,0.24669397629107181
RC6,total,0.23130601650032584,0.2666595714505551,0.3072446172521284,0.3537588886872214,0.4069643015802822,0.46768215548865255,0.5367835465411475,0.6151735799701393,0.7037678969922196,0.8034601305338709,0.9150792823459288,1.0393367842099381,1.1767642635505235,1.3276448045303033,1.4919426637596358,1.6692386305391405,1.8586799171632218,2.0589538117331903,2.268292498070097,2.4845119843929444,2.7050813586605207,2.927211145846274,3.1479439769481234,3.3642299630951853,3.572974917167973,3.771061304294372,3.9553560124622797,4.122730061807369,4.270117524642428,4.3946310745550825,4.49373108643487,4.565420227505143,4.608415221765106,4.622240872593402,4.607203519873417,4.564230713505639,4.4946037383406825,4.399648583627874,4.280476842445146,4.137869998935146,3.9723714823413148,3.7845913480285516,3.5756519294925964,3.347636811406926,3.1038827014702353,2.8489934626698536,2.5885469510909527,2.3285688028299996,2.0749165517773913,1.8327266551227315,1.6060329403616538,1.3975969857571073,1.2089302153222612,1.040451898932899,0.8917185340353719,0.7616699212326342,0.6488550116071559,0.5516182839176125,0.46824093944029044,0.39703965223278026,0.33642976905920613
RC7,total,0.2988820591939488,0.3374398123384541,0.3812632184420692,0.43108230489848315,0.48772011858549547,0.5521002514487865,0.6252532190527671,0.7083208674644804,0.8025577336947747,0.9093279951711455,1.0300963138726225,1.1664105044262576,1.3198735092722427,1.4921015889027145,1.6846648111290563,1.899004647082625,2.1363214767860805,2.397421830150089,2.6825113420569067,2.9909157886275204,3.3207123750900553,3.6682631090979188,4.0276715132631296,4.390243223860326,4.744120822440275,5.074358333533366,5.3637367566018685,5.594508631682331,5.750944888277408,5.822121225189553,5.804066509104615,5.700472559669802,5.521686569590001,5.282398482702922,4.998883018761466,4.686641045319314,4.358918619438219,4.026147422282802,3.6960653779731274,3.3741932867370314,3.064399073495465,2.769387979430514,2.4910551604227074,2.2307028636918744,1.989156709596686,1.7668232339775574,1.5637240780760457,1.379529691154169,1.2136029941268858,1.065054202577374,0.9328027574859246,0.8156404978139213,0.712290676200346,0.6214590050320463,0.5418747548571932,0.47232150348186996,0.411658247251081,0.35883222714424895,0.3128850805160066,0.2729539227858786,0.23826880092026942
RC8,total,0.5144193759207241,0.5858958843851173,0.6671943642462734,0.7595020873299689,0.8640830589537003,0.9822591077995035,1.1153818762589727,1.2647943870617664,1.4317813921599896,1.6175085830174891,1.8229519403889483,2.0488198927546195,2.295472240776731,2.562840518532698,2.8503539979518413,3.1568733002574385,3.4806291830695777,3.819157666124597,4.169215227379583,4.526651554640948,4.886216218577825,5.241285883344343,5.583528733147794,5.902580523447861,6.185890876641782,6.418984107575268,6.586404715922367,6.673499118247429,6.668875658671582,6.566966780530123,6.369829596551888,6.087425891054796,5.736163091534065,5.336171269572171,4.908224666248132,4.471177431933244,4.040392878868307,3.6271946556464334,3.239077379852903,2.880332860545445,2.5528074267542458,2.256614014112693,1.9907191407089329,1.753388040636183,1.5425031135587908,1.3557818306318912,1.1909201978220252,1.0456834472275354,0.9179603512185407,0.8057929339026721,0.7073897968841891,0.6211287134950496,0.5455523621070709,0.47935984577991914,0.42139580762281625,0.3706383737306137,0.3261867536658396,0.2872490462795198,0.25313059945871713,0.2232231317520612,0.1969947251759812
R11H,total,0.3294222776810217,0.37756743345716837,0.43279440892472254,0.4960440813614284,0.568338368217977,0.6507705928021025,0.7444887147390842,0.8506698499281947,0.9704847962380152,1.105051977648722,1.2553814482803305,1.422311433990683,1.6064422866931807,1.8080754383881672,2.0271674646682794,2.26331095915019,2.5157537433152415,2.783465333969244,3.0652544140371285,3.359933847588419,3.666521613779995,3.9844578824379973,4.313810393140952,4.65543107258515,5.011014393437714,5.38299132763216,5.77417465688137,6.187061477801073,6.6227156495498525,7.0792237076545765,7.549869484854143,8.021409856505311,8.473100468844486,8.877266537862337,9.20202539941555,9.416109339415227,9.494766078192136,9.424943423290596,9.207970926038147,8.858873128259551,8.402782776610557,7.869900030702655,7.290622867156152,6.6919708591082046,6.095678748436452,5.517743330773349,4.968929229147757,4.455732103465936,3.9814325860210853,3.5470359233525786,3.1520189042384317,2.794881516498875,2.4735350010931514,2.185566376926765,1.9284154248543952,1.6994919277235603,1.4962528555500707,1.3162527170309168,1.157175691408784,1.01685510041024,0.8932838515639441
R11L,total,0.7853634319707699,0.8936481752364146,1.016406952686036,1.1552137363548962,1.311664340114024,1.4873175007560264,1.6836174770719474,1.9017984508602122,2.1427739259441,2.4070181602115137,2.694450813709464,3.004339116638689,3.3352318447682947,3.6849337147455437,4.050515591432793,4.4283357029367485,4.814025123251399,5.20237849548448,5.587104754487037,5.960448059591829,6.312789208498314,6.632457223798761,6.906056312656713,7.11955770994685,7.260161745174398,7.318554273395284,7.290856692425274,7.17954105882831,6.992942809045342,6.743573437302538,6.445876185248149,6.114148636223197,5.761109982887173,5.39723175053111,5.030680912149352,4.667619383084629,4.312628920676398,3.9691125327409904,3.639605790219224,3.3259883664698933,3.029615089855829,2.7513943343404357,2.491838720506867,2.2511057547192492,2.029038336482702,1.8252089641266187,1.6389675153673748,1.4694904677088267,1.315828841087253,1.1769524371975617,1.0517886555873983,0.9392549648930772,0.8382848118792693,0.7478472790369981,0.6669611400271585,0.5947041356523696,0.5302183409485505,0.47271245731543127,0.4214617773508137,0.3758064607537545,0.3351486455026889
